player_id,num_trials,num_events
2140,4,0
2141,106,27
2142,101,17
2143,4,1
2144,57,14
2145,49,16
2146,99,37
2147,106,17
2148,6,3
2149,6,3
2150,7,1
2151,90,27
2152,5,1
2153,6,1
2154,82,20
2155,45,11
2156,4,3
2157,36,20
2158,109,33
2159,38,8
2160,4,2
2161,105,33
2162,10,3
2163,6,1
2164,106,13
2165,3,2
2166,3,2
2167,60,23
2168,48,23
2169,92,13
2170,112,24
2171,49,13
2172,9,3
2173,114,60
2174,3,0
2175,93,23
2176,108,12
2177,4,1
2178,45,16
2179,107,32
2180,4,0
2181,5,0
2182,40,11
2183,119,17
2184,49,7
2185,102,18
2186,4,3
2187,51,18
2188,50,12
2189,3,0
2190,44,9
2191,5,2
2192,87,34
2193,42,5
2194,5,1
2195,55,22
2196,80,29
2197,40,3
2198,5,2
2199,40,11
2200,3,0
2201,6,0
2202,48,10
2203,47,9
2204,47,7
2205,97,20
2206,40,8
2207,6,0
2208,6,1
2209,5,2
2210,8,3
2211,48,11
2212,34,24
2213,2,0
2214,46,13
2215,5,0
2216,34,0
2217,98,30
2218,84,22
2219,9,3
2220,1,0
2221,87,17
2222,88,26
2223,108,23
2224,3,2
2225,103,11
2226,4,0
2227,5,0
2228,43,12
2229,6,0
2230,113,39
2231,4,1
2232,109,31
2233,93,30
2234,85,21
2235,7,1
2236,94,27
2237,49,5
2238,5,1
2239,109,10
2240,5,0
2241,48,12
2242,3,1
2243,5,0
2244,121,18
2245,93,20
2246,51,16
2247,4,3
2248,51,19
2249,4,0
2250,104,31
2251,6,1
2252,50,8
2253,6,2
2254,46,19
2255,6,1
2256,86,9
2257,3,1
2258,34,8
2259,116,9
2260,124,18
2261,8,1
2262,9,1
2263,2,0
2264,5,0
2265,49,12
2266,7,2
2267,45,5
2268,90,19
2269,5,1
2270,9,3
2271,6,1
2272,47,12
2273,3,1
2274,4,1
2275,51,7
2276,7,1
2277,94,13
2278,46,15
2279,116,27
2280,103,21
2281,4,0
2282,44,12
2283,7,3
2284,95,21
2285,97,17
2286,86,27
2287,92,35
2288,90,22
2289,10,0
2290,108,46
2291,1,1
2292,97,19
2293,110,28
2294,38,11
2295,5,2
2296,4,1
2297,108,41
2298,43,11
2299,42,10
2300,51,11
2301,4,0
2302,83,27
2303,12,1
2304,50,3
2305,55,5
2306,5,0
2307,4,1
2308,4,0
2309,43,9
2310,4,1
2311,95,39
2312,2,0
2313,7,0
2314,107,40
2315,49,18
2316,44,5
2317,92,33
2318,1,0
2319,55,19
2320,7,5
2321,104,46
2322,85,26
2323,46,6
2324,117,49
2325,48,21
2326,7,2
2327,3,1
2328,40,11
2329,43,18
2330,109,46
2331,41,15
2332,103,36
2333,37,10
2334,52,14
2335,43,13
2336,82,24
2337,114,25
2338,40,0
2339,6,1
2340,102,40
2341,97,26
2342,102,24
2343,51,14
2344,94,29
2345,90,13
2346,107,22
2347,56,15
2348,2,0
2349,7,2
2350,105,22
2351,57,10
2352,101,29
2353,47,12
2354,102,11
2355,6,2
2356,86,10
2357,78,18
2358,108,22
2359,32,1
2360,7,2
2361,97,36
2362,42,12
2363,5,0
2364,6,1
2365,5,4
2366,2,1
2367,3,1
2368,33,2
2369,7,3
2370,6,0
2371,41,8
2372,109,35
2373,39,10
2374,105,13
2375,103,13
2376,7,2
2377,109,10
2378,83,32
2379,86,36
2380,44,9
2381,41,13
2382,81,15
2383,7,1
2384,7,1
2385,111,18
2386,13,0
2387,42,7
2388,42,16
2389,6,1
2390,6,2
2391,2,0
2392,121,13
2393,40,5
2394,76,2
2395,6,1
2396,46,4
2397,100,34
2398,42,7
2399,2,1
2400,6,3
2401,4,0
2402,41,17
2403,4,1
2404,4,2
2405,3,0
2406,6,5
2407,100,45
2408,43,5
2409,46,17
2410,9,3
2411,107,51
2412,98,40
2413,42,17
2414,42,9
2415,88,29
2416,9,3
2417,6,0
2418,111,16
2419,3,2
2420,46,4
2421,5,3
2422,8,2
2423,44,5
2424,4,1
2425,39,2
2426,2,0
2427,120,26
2428,5,1
2429,98,23
2430,30,4
2431,6,2
2432,3,0
2433,44,6
2434,107,17
2435,44,21
2436,35,6
2437,103,18
2438,51,8
2439,3,0
2440,5,0
2441,40,7
2442,102,35
2443,5,2
2444,52,13
2445,6,4
2446,38,10
2447,59,16
2448,41,11
2449,1,1
2450,44,13
2451,10,4
2452,90,39
2453,5,2
2454,51,25
2455,35,1
2456,7,2
2457,41,8
2458,5,0
2459,3,0
2460,50,3
2461,105,28
2462,107,19
2463,35,18
2464,4,1
2465,117,34
2466,99,27
2467,104,24
2468,5,1
2469,6,1
2470,6,3
2471,50,13
2472,92,15
2473,6,3
2474,104,10
2475,99,26
2476,42,16
2477,25,10
2478,53,14
2479,36,15
2480,7,1
2481,92,26
2482,6,1
2483,7,1
2484,49,7
2485,45,13
2486,44,8
2487,110,18
2488,4,1
2489,45,13
2490,6,3
2491,105,23
2492,6,2
2493,38,4
2494,74,33
2495,4,0
2496,42,6
2497,42,14
2498,48,18
2499,5,1
2500,103,32
2501,32,6
2502,4,0
2503,55,5
2504,7,5
2505,39,10
2506,59,14
2507,47,20
2508,3,1
2509,10,4
2510,34,15
2511,48,16
2512,105,39
2513,96,21
2514,7,0
2515,45,13
2516,1,0
2517,9,4
2518,42,17
2519,90,42
2520,8,1
2521,111,30
2522,90,29
2523,43,5
2524,52,34
2525,110,17
2526,5,0
2527,8,4
2528,3,1
2529,53,10
2530,52,12
2531,91,19
2532,3,1
2533,40,19
2534,94,12
2535,99,16
2536,38,6
2537,8,3
2538,81,38
2539,31,2
2540,92,9
2541,5,0
2542,4,1
2543,83,21
2544,95,23
2545,50,9
2546,4,0
2547,92,18
2548,111,17
2549,91,15
2550,99,22
2551,104,31
2552,111,9
2553,6,1
2554,5,1
2555,95,15
2556,9,5
2557,84,35
2558,99,15
2559,6,0
2560,47,17
2561,2,1
2562,2,0
2563,100,32
2564,31,11
2565,5,0
2566,93,10
2567,78,28
2568,113,26
2569,47,9
2570,42,12
2571,10,2
2572,38,15
2573,92,33
2574,4,1
2575,6,1
2576,8,4
2577,4,1
2578,109,33
2579,42,9
2580,6,1
2581,57,0
2582,94,26
2583,8,1
2584,7,0
2585,86,20
2586,4,1
2587,42,9
2588,92,24
2589,6,3
2590,31,9
2591,5,2
2592,10,2
2593,45,10
2594,2,0
2595,49,25
2596,38,8
2597,5,0
2598,92,6
2599,96,24
2600,97,31
2601,47,22
2602,47,13
2603,91,61
2604,99,32
2605,7,4
2606,54,11
2607,4,0
2608,50,9
2609,57,5
2610,103,33
2611,100,12
2612,5,0
2613,37,9
2614,112,22
2615,114,21
2616,103,55
2617,110,40
2618,6,3
2619,114,25
2620,2,0
2621,117,32
2622,4,0
2623,7,1
2624,46,5
2625,50,17
2626,40,13
2627,1,0
2628,43,13
2629,97,60
2630,44,15
2631,44,25
2632,74,11
2633,81,15
2634,96,8
2635,106,26
2636,38,10
2637,95,22
2638,5,5
2639,47,7
2640,41,10
2641,96,17
2642,95,22
2643,85,13
2644,3,1
2645,49,4
2646,44,12
2647,6,3
2648,9,2
2649,91,31
2650,12,1
2651,100,38
2652,104,15
2653,43,14
2654,30,8
2655,41,11
2656,98,18
2657,95,13
2658,41,8
2659,91,44
2660,4,2
2661,97,21
2662,36,10
2663,38,16
2664,47,6
2665,4,2
2666,7,0
2667,47,6
2668,42,8
2669,107,34
2670,5,1
2671,41,7
2672,38,13
2673,8,3
2674,4,0
2675,2,1
2676,3,1
2677,86,25
2678,117,32
2679,116,18
2680,45,10
2681,40,8
2682,47,28
2683,88,27
2684,108,26
2685,7,0
2686,48,20
2687,8,3
2688,106,37
2689,5,1
2690,103,52
2691,97,24
2692,49,6
2693,48,18
2694,101,30
2695,98,16
2696,73,31
2697,44,9
2698,112,21
2699,42,11
2700,109,46
2701,92,16
2702,2,2
2703,120,12
2704,98,17
2705,91,29
2706,42,6
2707,90,29
2708,4,0
2709,97,6
2710,41,3
2711,89,18
2712,113,22
2713,3,1
2714,8,0
2715,7,2
2716,5,1
2717,8,4
2718,108,31
2719,99,47
2720,46,12
2721,2,0
2722,43,10
2723,108,26
2724,83,17
2725,3,0
2726,5,4
2727,50,29
2728,4,0
2729,108,10
2730,4,1
2731,51,14
2732,45,15
2733,3,0
2734,110,7
2735,94,17
2736,9,7
2737,49,19
2738,4,1
2739,43,19
2740,47,2
2741,112,17
2742,95,33
2743,107,24
2744,3,1
2745,45,12
2746,108,18
2747,45,9
2748,100,23
2749,46,8
2750,45,10
2751,5,2
2752,44,24
2753,7,6
2754,44,11
2755,40,11
2756,55,16
2757,105,15
2758,43,10
2759,84,14
2760,105,9
2761,3,2
2762,39,11
2763,92,23
2764,46,10
2765,47,15
2766,96,28
2767,116,18
2768,84,32
2769,89,27
2770,7,3
2771,94,25
2772,5,0
2773,39,15
2774,44,5
2775,108,14
2776,94,44
2777,105,13
2778,6,2
2779,91,28
2780,41,16
2781,2,0
2782,4,1
2783,101,19
2784,50,5
2785,104,19
2786,42,9
2787,3,0
2788,102,31
2789,46,13
2790,95,51
2791,10,5
2792,46,17
2793,35,11
2794,103,24
2795,6,0
2796,37,2
2797,119,24
2798,4,0
2799,59,25
2800,99,25
2801,48,11
2802,57,18
2803,5,1
2804,80,5
2805,42,12
2806,6,0
2807,47,11
2808,98,29
2809,10,3
2810,4,1
2811,97,11
2812,35,11
2813,46,9
2814,5,0
2815,5,0
2816,5,2
2817,121,29
2818,5,2
2819,4,0
2820,46,20
2821,8,1
2822,102,42
2823,92,3
2824,108,48
2825,93,17
2826,36,4
2827,104,4
2828,8,2
2829,3,2
2830,108,28
2831,56,9
2832,100,24
2833,4,2
2834,100,26
2835,46,2
2836,3,1
2837,48,30
2838,99,20
2839,6,1
2840,47,10
2841,49,6
2842,9,3
2843,9,1
2844,41,15
2845,108,11
2846,5,1
2847,47,8
2848,88,20
2849,7,3
2850,8,2
2851,97,1
2852,42,10
2853,41,7
2854,9,2
2855,4,0
2856,46,10
2857,4,0
2858,10,1
2859,101,28
2860,7,2
2861,113,25
2862,48,10
2863,44,19
2864,49,6
2865,4,0
2866,115,38
2867,98,16
2868,90,10
2869,50,9
2870,62,8
2871,4,2
2872,7,0
2873,94,28
2874,96,21
2875,43,8
2876,5,1
2877,60,15
2878,4,1
2879,100,33
2880,8,3
2881,52,14
2882,54,10
2883,94,21
2884,47,4
2885,100,15
2886,100,11
2887,1,0
2888,51,13
2889,109,8
2890,88,25
2891,94,35
2892,50,10
2893,37,4
2894,114,43
2895,1,1
2896,60,9
2897,97,7
2898,116,39
2899,100,25
2900,40,6
2901,4,0
2902,32,16
2903,97,6
2904,1,0
2905,8,2
2906,6,2
2907,87,17
2908,80,22
2909,90,27
2910,7,2
2911,2,2
2912,55,21
2913,41,18
2914,50,5
2915,11,3
2916,9,1
2917,3,2
2918,11,0
2919,55,5
2920,4,0
2921,6,3
2922,6,2
2923,5,3
2924,113,36
2925,5,1
2926,100,34
2927,94,23
2928,4,0
2929,5,0
2930,40,1
2931,36,2
2932,46,8
2933,58,12
2934,4,0
2935,44,12
2936,3,2
2937,100,24
2938,106,21
2939,7,2
2940,5,0
2941,43,16
2942,45,9
2943,43,12
2944,2,2
2945,4,2
2946,99,32
2947,42,7
2948,110,23
2949,35,12
2950,95,25
2951,58,12
2952,7,1
2953,40,7
2954,48,10
2955,6,1
2956,3,1
2957,92,32
2958,7,1
2959,104,18
2960,109,44
2961,45,2
2962,1,0
2963,89,17
2964,5,1
2965,36,10
2966,46,9
2967,8,1
2968,40,6
2969,46,25
2970,41,12
2971,86,33
2972,86,26
2973,98,29
2974,7,0
2975,52,10
2976,49,11
2977,51,12
2978,87,24
2979,4,0
2980,45,16
2981,86,21
2982,4,3
2983,4,0
2984,106,31
2985,9,2
2986,48,13
2987,58,11
2988,98,20
2989,4,3
2990,4,0
2991,102,34
2992,7,1
2993,5,0
2994,98,27
2995,5,1
2996,48,1
2997,4,2
2998,80,23
2999,101,22
3000,42,6
3001,6,0
3002,48,15
3003,40,9
3004,44,5
3005,114,34
3006,50,12
3007,7,0
3008,45,11
3009,33,12
3010,46,3
3011,55,30
3012,45,3
3013,57,8
3014,4,0
3015,29,5
3016,6,2
3017,6,2
3018,5,1
3019,6,3
3020,103,44
3021,2,1
3022,4,2
3023,59,18
3024,3,1
3025,95,55
3026,42,13
3027,6,2
3028,6,2
3029,103,37
3030,56,22
3031,5,1
3032,121,17
3033,12,2
3034,35,8
3035,34,13
3036,6,1
3037,38,9
3038,42,3
3039,42,6
3040,7,2
3041,5,1
3042,1,1
3043,7,4
3044,5,0
3045,51,11
3046,117,27
3047,94,21
3048,61,9
3049,6,2
3050,101,12
3051,109,19
3052,46,13
3053,97,22
3054,110,30
3055,5,1
3056,112,57
3057,123,20
3058,49,23
3059,101,45
3060,50,17
3061,3,0
3062,3,1
3063,5,2
3064,97,31
3065,49,15
3066,44,13
3067,96,15
3068,47,5
3069,41,12
3070,118,14
3071,50,5
3072,39,4
3073,45,18
3074,5,2
3075,4,4
3076,3,0
3077,97,39
3078,48,18
3079,5,0
3080,5,3
3081,7,1
3082,107,40
3083,109,18
3084,6,0
3085,2,0
3086,105,31
3087,95,39
3088,46,13
3089,4,0
3090,2,1
3091,44,11
3092,49,15
3093,92,22
3094,2,2
3095,3,1
3096,48,27
3097,98,30
3098,112,14
3099,6,2
3100,47,15
3101,112,13
3102,1,0
3103,92,26
3104,5,0
3105,50,5
3106,80,22
3107,115,28
3108,7,1
3109,39,1
3110,89,33
3111,38,13
3112,52,23
3113,39,9
3114,4,3
3115,42,25
3116,98,24
3117,106,34
3118,35,10
3119,112,26
3120,47,21
3121,102,16
3122,95,42
3123,83,35
3124,44,19
3125,43,3
3126,7,1
3127,93,14
3128,5,0
3129,2,0
3130,3,2
3131,52,11
3132,39,9
3133,99,29
3134,111,24
3135,44,18
3136,4,1
3137,88,19
3138,2,0
3139,6,1
3140,2,0
3141,41,18
3142,6,0
3143,97,20
3144,95,6
3145,87,39
3146,8,4
3147,106,35
3148,43,7
3149,47,9
3150,102,19
3151,4,1
3152,4,2
3153,60,11
3154,49,8
3155,3,0
3156,6,2
3157,111,17
3158,108,13
3159,32,13
3160,95,23
3161,96,30
3162,42,20
3163,47,14
3164,53,8
3165,72,12
3166,113,12
3167,83,31
3168,1,0
3169,52,6
3170,7,1
3171,88,36
3172,55,7
3173,47,2
3174,42,9
3175,40,7
3176,55,29
3177,117,31
3178,54,10
3179,103,14
3180,2,1
3181,34,9
3182,6,0
3183,98,25
3184,4,1
3185,2,0
3186,4,3
3187,107,9
3188,47,7
3189,101,46
3190,48,3
3191,96,15
3192,44,2
3193,87,37
3194,97,32
3195,108,8
3196,104,19
3197,50,9
3198,44,21
3199,5,0
3200,8,3
3201,3,1
3202,105,19
3203,108,14
3204,2,0
3205,42,17
3206,39,9
3207,6,1
3208,6,1
3209,43,5
3210,10,3
3211,54,13
3212,6,2
3213,100,29
3214,38,1
3215,7,1
3216,112,26
3217,79,28
3218,60,6
3219,5,2
3220,9,2
3221,102,32
3222,98,26
3223,6,1
3224,6,2
3225,8,4
3226,52,25
3227,80,34
3228,36,8
3229,49,12
3230,39,5
3231,53,23
3232,93,36
3233,49,7
3234,42,11
3235,105,38
3236,112,18
3237,7,3
3238,55,15
3239,3,1
3240,50,16
3241,2,0
3242,44,9
3243,5,1
3244,7,5
3245,103,42
3246,109,28
3247,129,20
3248,105,27
3249,6,1
3250,42,5
3251,106,24
3252,6,1
3253,5,3
3254,4,1
3255,87,34
3256,4,1
3257,7,1
3258,2,0
3259,47,22
3260,122,36
3261,105,53
3262,42,6
3263,109,38
3264,50,10
3265,4,0
3266,9,4
3267,122,13
3268,100,15
3269,7,1
3270,94,21
3271,32,6
3272,9,5
3273,49,15
3274,93,19
3275,45,10
3276,4,2
3277,38,14
3278,4,0
3279,51,10
3280,2,1
3281,51,27
3282,100,28
3283,108,20
3284,8,2
3285,57,14
3286,36,2
3287,81,13
3288,47,13
3289,46,7
3290,36,0
3291,1,0
3292,47,11
3293,6,1
3294,102,15
3295,6,2
3296,91,13
3297,102,31
3298,7,1
3299,9,0
3300,43,4
3301,40,12
3302,45,13
3303,114,49
3304,56,6
3305,48,10
3306,83,14
3307,32,21
3308,76,16
3309,108,16
3310,105,23
3311,47,26
3312,47,22
3313,11,0
3314,105,12
3315,110,49
3316,6,1
3317,45,16
3318,57,19
3319,88,19
3320,5,2
3321,8,2
3322,46,13
3323,41,2
3324,11,0
3325,2,0
3326,103,28
3327,4,0
3328,2,2
3329,111,43
3330,89,10
3331,45,17
3332,112,41
3333,45,13
3334,32,3
3335,4,1
3336,5,2
3337,44,10
3338,46,8
3339,114,29
3340,106,27
3341,4,1
3342,6,2
3343,53,24
3344,42,18
3345,41,12
3346,45,12
3347,6,0
3348,85,48
3349,53,10
3350,2,1
3351,48,18
3352,94,11
3353,37,9
3354,42,9
3355,7,2
3356,6,2
3357,5,0
3358,106,39
3359,124,24
3360,8,1
3361,101,26
3362,4,1
3363,5,2
3364,2,1
3365,40,8
3366,4,1
3367,42,8
3368,34,2
3369,48,7
3370,4,0
3371,46,22
3372,32,5
3373,48,20
3374,45,11
3375,41,18
3376,51,18
3377,6,2
3378,39,5
3379,45,9
3380,4,1
3381,29,3
3382,52,11
3383,6,1
3384,5,2
3385,101,26
3386,44,10
3387,41,14
3388,1,0
3389,2,0
3390,52,19
3391,103,40
3392,95,18
3393,97,22
3394,103,7
3395,7,1
3396,49,12
3397,10,1
3398,38,11
3399,96,10
3400,40,12
3401,4,1
3402,5,2
3403,43,10
3404,5,0
3405,34,11
3406,40,9
3407,48,20
3408,107,7
3409,81,17
3410,95,19
3411,83,11
3412,40,5
3413,3,0
3414,3,1
3415,7,1
3416,42,5
3417,114,57
3418,42,10
3419,61,6
3420,42,12
3421,5,2
3422,7,2
3423,95,16
3424,38,5
3425,51,9
3426,5,2
3427,87,30
3428,94,25
3429,35,15
3430,85,9
3431,48,13
3432,40,9
3433,101,20
3434,42,19
3435,125,33
3436,85,15
3437,94,23
3438,5,0
3439,94,30
3440,46,19
3441,106,30
3442,4,0
3443,104,23
3444,6,0
3445,5,0
3446,47,9
3447,4,0
3448,54,21
3449,82,33
3450,110,20
3451,46,12
3452,5,1
3453,53,12
3454,90,7
3455,39,6
3456,33,20
3457,8,1
3458,7,1
3459,56,13
3460,6,3
3461,121,30
3462,42,13
3463,127,29
3464,40,21
3465,105,19
3466,4,1
3467,51,15
3468,96,39
3469,8,2
3470,43,8
3471,5,2
3472,48,20
3473,37,4
3474,96,7
3475,6,0
3476,43,6
3477,11,2
3478,6,3
3479,3,0
3480,8,4
3481,42,10
3482,98,7
3483,2,2
3484,11,6
3485,102,33
3486,51,8
3487,5,0
3488,3,0
3489,96,29
3490,4,1
3491,6,2
3492,7,0
3493,106,9
3494,99,36
3495,4,2
3496,4,1
3497,93,9
3498,109,34
3499,3,0
3500,3,1
3501,50,13
3502,50,3
3503,49,15
3504,49,17
3505,47,9
3506,8,1
3507,36,4
3508,1,0
3509,45,20
3510,82,17
3511,4,0
3512,85,47
3513,47,3
3514,47,14
3515,4,0
3516,96,41
3517,46,23
3518,33,6
3519,6,1
3520,38,13
3521,91,10
3522,40,11
3523,99,51
3524,33,13
3525,6,1
3526,43,11
3527,88,23
3528,7,1
3529,6,4
3530,61,6
3531,44,15
3532,103,29
3533,102,31
3534,4,2
3535,54,17
3536,109,23
3537,80,42
3538,114,46
3539,99,32
3540,49,24
3541,45,17
3542,96,26
3543,7,1
3544,6,1
3545,100,11
3546,4,2
3547,42,11
3548,2,0
3549,4,0
3550,5,0
3551,107,35
3552,6,3
3553,37,12
3554,46,12
3555,117,16
3556,38,4
3557,46,22
3558,40,11
3559,41,17
3560,99,13
3561,43,10
3562,2,0
3563,5,0
3564,50,7
3565,9,0
3566,102,34
3567,55,14
3568,41,3
3569,38,9
3570,94,26
3571,6,2
3572,4,0
3573,6,3
3574,3,2
3575,4,3
3576,93,21
3577,103,29
3578,53,36
3579,33,6
3580,100,46
3581,6,1
3582,8,1
3583,2,0
3584,84,19
3585,94,18
3586,109,11
3587,104,20
3588,7,2
3589,39,16
3590,7,1
3591,5,2
3592,46,14
3593,92,21
3594,51,13
3595,6,3
3596,2,1
3597,7,0
3598,103,45
3599,94,28
3600,9,0
3601,49,20
3602,5,1
3603,5,0
3604,42,18
3605,4,1
3606,3,2
3607,3,0
3608,40,3
3609,103,18
3610,102,32
3611,96,38
3612,10,3
3613,4,1
3614,95,21
3615,38,3
3616,3,1
3617,37,18
3618,102,4
3619,7,0
3620,54,6
3621,104,43
3622,48,11
3623,38,13
3624,4,2
3625,92,14
3626,111,19
3627,103,13
3628,84,19
3629,110,13
3630,117,9
3631,99,23
3632,1,0
3633,107,20
3634,43,17
3635,94,17
3636,6,1
3637,101,16
3638,3,0
3639,94,53
3640,96,7
3641,8,3
3642,51,18
3643,47,18
3644,37,12
3645,92,39
3646,6,2
3647,5,2
3648,9,2
3649,48,11
3650,43,11
3651,56,10
3652,86,49
3653,42,9
3654,4,0
3655,4,2
3656,39,13
3657,110,33
3658,51,13
3659,4,2
3660,105,11
3661,4,1
3662,11,5
3663,45,2
3664,7,2
3665,42,16
3666,9,3
3667,5,0
3668,45,24
3669,43,7
3670,3,0
3671,88,23
3672,4,0
3673,47,18
3674,5,0
3675,116,8
3676,4,1
3677,47,9
3678,6,0
3679,12,2
3680,5,2
3681,95,34
3682,34,9
3683,87,12
3684,4,1
3685,79,45
3686,40,12
3687,34,1
3688,121,21
3689,40,10
3690,50,13
3691,1,0
3692,5,4
3693,56,18
3694,7,2
3695,9,1
3696,107,17
3697,106,59
3698,5,1
3699,108,34
3700,47,8
3701,56,7
3702,80,26
3703,2,0
3704,47,11
3705,42,13
3706,88,18
3707,48,7
3708,36,3
3709,31,8
3710,118,20
3711,113,47
3712,3,0
3713,100,15
3714,99,30
3715,92,20
3716,106,28
3717,4,0
3718,7,0
3719,5,3
3720,110,44
3721,6,4
3722,93,15
3723,4,2
3724,39,6
3725,36,5
3726,9,4
3727,34,8
3728,43,10
3729,53,12
3730,46,25
3731,97,38
3732,100,15
3733,2,0
3734,3,2
3735,4,3
3736,49,16
3737,39,18
3738,44,14
3739,5,0
3740,81,12
3741,6,2
3742,45,9
3743,2,1
3744,5,3
3745,4,2
3746,91,53
3747,113,23
3748,43,21
3749,112,27
3750,3,0
3751,51,18
3752,7,0
3753,94,31
3754,2,0
3755,4,0
3756,4,1
3757,6,1
3758,92,21
3759,115,35
3760,3,0
3761,6,1
3762,55,24
3763,112,10
3764,42,6
3765,41,4
3766,114,19
3767,1,1
3768,44,3
3769,5,1
3770,7,4
3771,107,28
3772,47,1
3773,48,24
3774,126,44
3775,3,0
3776,53,6
3777,96,22
3778,5,0
3779,92,18
3780,54,13
3781,91,28
3782,54,11
3783,6,3
3784,97,24
3785,4,1
3786,7,4
3787,1,0
3788,83,31
3789,90,30
3790,116,27
3791,83,8
3792,3,3
3793,6,0
3794,43,12
3795,43,7
3796,115,22
3797,7,1
3798,93,42
3799,43,16
3800,48,16
3801,50,29
3802,50,5
3803,5,1
3804,8,4
3805,10,3
3806,104,32
3807,1,1
3808,7,4
3809,36,7
3810,106,42
3811,90,34
3812,94,34
3813,6,3
3814,4,2
3815,39,8
3816,96,20
3817,13,3
3818,48,21
3819,123,61
3820,5,3
3821,5,4
3822,93,17
3823,5,2
3824,39,15
3825,2,0
3826,3,1
3827,98,12
3828,100,24
3829,121,17
3830,87,15
3831,4,1
3832,105,20
3833,39,8
3834,6,0
3835,42,15
3836,86,8
3837,124,29
3838,107,53
3839,40,10
3840,103,27
3841,6,1
3842,7,3
3843,44,2
3844,107,36
3845,55,17
3846,4,2
3847,5,1
3848,1,0
3849,42,8
3850,98,15
3851,5,1
3852,103,27
3853,48,6
3854,37,14
3855,45,17
3856,91,33
3857,8,6
3858,104,25
3859,43,2
3860,47,14
3861,97,33
3862,2,1
3863,106,25
3864,8,4
3865,83,43
3866,45,14
3867,90,27
3868,115,48
3869,104,28
3870,9,0
3871,102,32
3872,55,14
3873,73,23
3874,1,0
3875,123,40
3876,47,19
3877,34,9
3878,97,32
3879,76,25
3880,82,20
3881,44,11
3882,77,16
3883,43,14
3884,51,15
3885,44,3
3886,46,8
3887,44,13
3888,36,7
3889,88,35
3890,40,10
3891,5,0
3892,42,5
3893,44,7
3894,109,46
3895,109,9
3896,94,12
3897,9,2
3898,3,0
3899,36,5
3900,90,11
3901,6,1
3902,98,20
3903,52,29
3904,5,1
3905,35,7
3906,47,6
3907,109,5
3908,97,10
3909,89,23
3910,38,14
3911,6,1
3912,45,11
3913,47,4
3914,34,17
3915,85,24
3916,47,16
3917,42,11
3918,5,1
3919,110,20
3920,106,11
3921,3,0
3922,105,39
3923,4,0
3924,2,1
3925,51,18
3926,47,1
3927,4,2
3928,4,1
3929,4,0
3930,3,0
3931,90,35
3932,51,11
3933,42,7
3934,89,25
3935,117,40
3936,91,25
3937,44,2
3938,8,3
3939,37,6
3940,4,0
3941,5,1
3942,44,12
3943,6,2
3944,107,21
3945,39,6
3946,93,17
3947,96,28
3948,106,10
3949,99,39
3950,47,12
3951,94,14
3952,89,17
3953,92,20
3954,44,23
3955,4,1
3956,114,22
3957,5,0
3958,132,21
3959,79,25
3960,105,19
3961,41,12
3962,102,33
3963,54,13
3964,41,1
3965,52,8
3966,5,3
3967,12,4
3968,91,33
3969,9,0
3970,1,1
3971,84,20
3972,4,0
3973,106,13
3974,49,6
3975,8,1
3976,27,5
3977,49,9
3978,3,1
3979,91,38
3980,98,34
3981,105,13
3982,30,11
3983,44,15
3984,91,23
3985,2,1
3986,48,12
3987,115,45
3988,39,17
3989,101,16
3990,5,0
3991,111,28
3992,3,0
3993,6,1
3994,3,1
3995,49,6
3996,97,32
3997,106,12
3998,115,43
3999,94,31
4000,101,46
4001,98,22
4002,105,40
4003,88,11
4004,48,9
4005,51,7
4006,32,14
4007,85,19
4008,8,6
4009,39,7
4010,96,30
4011,39,6
4012,37,2
4013,32,12
4014,50,10
4015,92,25
4016,43,7
4017,53,17
4018,44,6
4019,104,22
4020,8,3
4021,50,10
4022,2,1
4023,43,17
4024,86,24
4025,7,2
4026,100,18
4027,93,27
4028,4,1
4029,41,10
4030,4,2
4031,42,5
4032,114,32
4033,94,19
4034,39,5
4035,49,20
4036,40,11
4037,92,17
4038,102,21
4039,86,16
4040,48,4
4041,41,9
4042,101,13
4043,47,11
4044,3,1
4045,42,17
4046,7,3
4047,4,2
4048,10,5
4049,102,27
4050,6,2
4051,85,29
4052,7,2
4053,54,18
4054,4,0
4055,2,1
4056,5,3
4057,51,16
4058,36,6
4059,48,11
4060,3,0
4061,103,11
4062,7,1
4063,98,34
4064,34,4
4065,4,3
4066,110,42
4067,3,2
4068,1,0
4069,89,12
4070,2,1
4071,37,7
4072,42,8
4073,40,4
4074,104,32
4075,4,3
4076,113,31
4077,33,12
4078,111,24
4079,105,25
4080,42,6
4081,3,0
4082,49,12
4083,61,4
4084,37,4
4085,6,1
4086,46,16
4087,106,27
4088,3,1
4089,3,1
4090,6,0
4091,36,4
4092,8,2
4093,92,14
4094,96,9
4095,97,24
4096,41,20
4097,87,6
4098,2,0
4099,5,1
4100,87,41
4101,4,0
4102,101,12
4103,35,12
4104,47,14
4105,90,34
4106,5,1
4107,108,23
4108,7,1
4109,53,9
4110,97,39
4111,3,0
4112,99,29
4113,93,7
4114,52,14
4115,39,3
4116,8,2
4117,43,16
4118,4,0
4119,3,1
4120,3,0
4121,9,0
4122,36,2
4123,45,11
4124,36,10
4125,94,23
4126,103,27
4127,52,27
4128,6,4
4129,47,12
4130,5,1
4131,4,0
4132,2,0
4133,7,2
4134,97,10
4135,104,3
4136,5,2
4137,3,0
